
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf:     file format elf32-i386
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000014c7 memsz 0x000040f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000130d  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001b7  00011310  00011310  00002310  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  000114e0  000114e0  000024c7  2**5
                  ALLOC
  3 .debug_line   00000837  00000000  00000000  000024c7  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00001339  00000000  00000000  00002cfe  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000645  00000000  00000000  00004037  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004680  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    0000075a  00000000  00000000  00004760  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  00004eba  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007f0  00000000  00000000  00004ecc  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
0001090b g     F .text	00000016 do_handler_double_fault
00010979 g     F .text	00000016 do_handler_page_fault
00010130 g       .text	00000000 exception_handler_double_fault
00010a47 g     F .text	0000001d do_handler_timer
00010181 g       .text	00000000 exception_handler_stack_segment_fault
000109e7 g     F .text	00000016 do_handler_virtual_exception
000100bc g       .text	00000000 exception_handler_overflow
00010a1c g     F .text	0000002b timer_eoi
000120f0 g     O .bss	00002000 stack
000100d9 g       .text	00000000 exception_handler_bound_range
000108df g     F .text	00000016 do_handler_invalid_opcode
0001014b g       .text	00000000 exception_handler_invalid_tss
00010ac4 g     F .text	00000018 timer_init
0001098f g     F .text	00000016 do_handler_fpu_error
000109bb g     F .text	00000016 do_handler_machine_check
00010871 g     F .text	00000016 do_handler_Debug
00010887 g     F .text	00000016 do_handler_NMI
00010048 g       .text	00000000 exception_handler_divider
00010b5e g     F .text	0000007a kernel_strncpy
00010adc g     F .text	00000013 kernel_init
00010000 g       .text	00000000 _start
00010113 g       .text	00000000 exception_handler_device_unavailable
000100f6 g       .text	00000000 exception_handler_invalid_opcode
0001020a g       .text	00000000 exception_handler_machine_check
00010921 g     F .text	00000016 do_handler_invalid_tss
00010261 g       .text	00000000 exception_handler_timer
000104b0 g     F .text	0000002e irq_install
0001043a g     F .text	00000076 init_gdt
00010e6d g     F .text	00000331 kernel_vsnprintf
00010609 g     F .text	00000090 irq_disable
00010227 g       .text	00000000 exception_handler_smd_exception
000108f5 g     F .text	00000016 do_handler_device_unavailable
00010d1c g     F .text	00000068 kernel_memcmp
000109d1 g     F .text	00000016 do_handler_smd_exception
000101b7 g       .text	00000000 exception_handler_page_fault
00010845 g     F .text	00000016 do_handler_unknown
000101d2 g       .text	00000000 exception_handler_fpu_error
000106af g     F .text	0000016d irq_init
00010bd8 g     F .text	00000034 kernel_strlen
00010318 g     F .text	000000bc segment_desc_set
000108c9 g     F .text	00000016 do_handler_bound_range
00010c0c g     F .text	00000071 kernel_strncmp
00010166 g       .text	00000000 exception_handler_segment_not_present
00010082 g       .text	00000000 exception_handler_NMI
00010065 g       .text	00000000 exception_handler_Debug
0001094d g     F .text	00000016 do_handler_stack_segment_fault
0001089d g     F .text	00000016 do_handler_breakpoint
0001124f g     F .text	000000be log_printf
000103d4 g     F .text	00000066 gate_desc_set



Disassembly of section .text:

00010000 <_start>:
.extern kernel_init
.extern init_main
.global _start

_start:
    push %ebp
   10000:	55                   	push   %ebp
    mov %esp, %ebp
   10001:	89 e5                	mov    %esp,%ebp
    mov 0x8(%ebp), %eax
   10003:	8b 45 08             	mov    0x8(%ebp),%eax

    push %eax
   10006:	50                   	push   %eax
    call kernel_init
   10007:	e8 d0 0a 00 00       	call   10adc <kernel_init>
    // 重新加载GDT
	jmp $KERNEL_SELECTOR_CS, $gdt_reload
   1000c:	ea 13 00 01 00 08 00 	ljmp   $0x8,$0x10013

00010013 <gdt_reload>:

gdt_reload:
	mov $KERNEL_SELECTOR_DS, %ax		// 16为数据段选择子
   10013:	66 b8 10 00          	mov    $0x10,%ax
	mov %ax, %ds
   10017:	8e d8                	mov    %eax,%ds
    mov %ax, %ss
   10019:	8e d0                	mov    %eax,%ss
    mov %ax, %es
   1001b:	8e c0                	mov    %eax,%es
    mov %ax, %fs
   1001d:	8e e0                	mov    %eax,%fs
    mov %ax, %gs
   1001f:	8e e8                	mov    %eax,%gs

	// 栈设置
	mov $(stack + KERNEL_STACK_SIZE), %esp
   10021:	bc f0 40 01 00       	mov    $0x140f0,%esp

	// 栈和段等沿用之前的设置
	jmp init_main
   10026:	e9 c4 0a 00 00       	jmp    10aef <init_main>

0001002b <exception_handler_unknown>:
	add $8, %esp

	iret
.endm

exception_handler unknown, -1, 0
   1002b:	6a 00                	push   $0x0
   1002d:	6a ff                	push   $0xffffffff
   1002f:	60                   	pusha  
   10030:	1e                   	push   %ds
   10031:	06                   	push   %es
   10032:	0f a0                	push   %fs
   10034:	0f a8                	push   %gs
   10036:	54                   	push   %esp
   10037:	e8 09 08 00 00       	call   10845 <do_handler_unknown>
   1003c:	5c                   	pop    %esp
   1003d:	0f a9                	pop    %gs
   1003f:	0f a1                	pop    %fs
   10041:	07                   	pop    %es
   10042:	1f                   	pop    %ds
   10043:	61                   	popa   
   10044:	83 c4 08             	add    $0x8,%esp
   10047:	cf                   	iret   

00010048 <exception_handler_divider>:
exception_handler divider, 0, 0
   10048:	6a 00                	push   $0x0
   1004a:	6a 00                	push   $0x0
   1004c:	60                   	pusha  
   1004d:	1e                   	push   %ds
   1004e:	06                   	push   %es
   1004f:	0f a0                	push   %fs
   10051:	0f a8                	push   %gs
   10053:	54                   	push   %esp
   10054:	e8 02 08 00 00       	call   1085b <do_handler_divider>
   10059:	5c                   	pop    %esp
   1005a:	0f a9                	pop    %gs
   1005c:	0f a1                	pop    %fs
   1005e:	07                   	pop    %es
   1005f:	1f                   	pop    %ds
   10060:	61                   	popa   
   10061:	83 c4 08             	add    $0x8,%esp
   10064:	cf                   	iret   

00010065 <exception_handler_Debug>:
exception_handler Debug, 1, 0
   10065:	6a 00                	push   $0x0
   10067:	6a 01                	push   $0x1
   10069:	60                   	pusha  
   1006a:	1e                   	push   %ds
   1006b:	06                   	push   %es
   1006c:	0f a0                	push   %fs
   1006e:	0f a8                	push   %gs
   10070:	54                   	push   %esp
   10071:	e8 fb 07 00 00       	call   10871 <do_handler_Debug>
   10076:	5c                   	pop    %esp
   10077:	0f a9                	pop    %gs
   10079:	0f a1                	pop    %fs
   1007b:	07                   	pop    %es
   1007c:	1f                   	pop    %ds
   1007d:	61                   	popa   
   1007e:	83 c4 08             	add    $0x8,%esp
   10081:	cf                   	iret   

00010082 <exception_handler_NMI>:
exception_handler NMI, 2, 0
   10082:	6a 00                	push   $0x0
   10084:	6a 02                	push   $0x2
   10086:	60                   	pusha  
   10087:	1e                   	push   %ds
   10088:	06                   	push   %es
   10089:	0f a0                	push   %fs
   1008b:	0f a8                	push   %gs
   1008d:	54                   	push   %esp
   1008e:	e8 f4 07 00 00       	call   10887 <do_handler_NMI>
   10093:	5c                   	pop    %esp
   10094:	0f a9                	pop    %gs
   10096:	0f a1                	pop    %fs
   10098:	07                   	pop    %es
   10099:	1f                   	pop    %ds
   1009a:	61                   	popa   
   1009b:	83 c4 08             	add    $0x8,%esp
   1009e:	cf                   	iret   

0001009f <exception_handler_breakpoint>:
exception_handler breakpoint, 3, 0
   1009f:	6a 00                	push   $0x0
   100a1:	6a 03                	push   $0x3
   100a3:	60                   	pusha  
   100a4:	1e                   	push   %ds
   100a5:	06                   	push   %es
   100a6:	0f a0                	push   %fs
   100a8:	0f a8                	push   %gs
   100aa:	54                   	push   %esp
   100ab:	e8 ed 07 00 00       	call   1089d <do_handler_breakpoint>
   100b0:	5c                   	pop    %esp
   100b1:	0f a9                	pop    %gs
   100b3:	0f a1                	pop    %fs
   100b5:	07                   	pop    %es
   100b6:	1f                   	pop    %ds
   100b7:	61                   	popa   
   100b8:	83 c4 08             	add    $0x8,%esp
   100bb:	cf                   	iret   

000100bc <exception_handler_overflow>:
exception_handler overflow, 4, 0
   100bc:	6a 00                	push   $0x0
   100be:	6a 04                	push   $0x4
   100c0:	60                   	pusha  
   100c1:	1e                   	push   %ds
   100c2:	06                   	push   %es
   100c3:	0f a0                	push   %fs
   100c5:	0f a8                	push   %gs
   100c7:	54                   	push   %esp
   100c8:	e8 e6 07 00 00       	call   108b3 <do_handler_overflow>
   100cd:	5c                   	pop    %esp
   100ce:	0f a9                	pop    %gs
   100d0:	0f a1                	pop    %fs
   100d2:	07                   	pop    %es
   100d3:	1f                   	pop    %ds
   100d4:	61                   	popa   
   100d5:	83 c4 08             	add    $0x8,%esp
   100d8:	cf                   	iret   

000100d9 <exception_handler_bound_range>:
exception_handler bound_range, 5, 0
   100d9:	6a 00                	push   $0x0
   100db:	6a 05                	push   $0x5
   100dd:	60                   	pusha  
   100de:	1e                   	push   %ds
   100df:	06                   	push   %es
   100e0:	0f a0                	push   %fs
   100e2:	0f a8                	push   %gs
   100e4:	54                   	push   %esp
   100e5:	e8 df 07 00 00       	call   108c9 <do_handler_bound_range>
   100ea:	5c                   	pop    %esp
   100eb:	0f a9                	pop    %gs
   100ed:	0f a1                	pop    %fs
   100ef:	07                   	pop    %es
   100f0:	1f                   	pop    %ds
   100f1:	61                   	popa   
   100f2:	83 c4 08             	add    $0x8,%esp
   100f5:	cf                   	iret   

000100f6 <exception_handler_invalid_opcode>:
exception_handler invalid_opcode, 6, 0
   100f6:	6a 00                	push   $0x0
   100f8:	6a 06                	push   $0x6
   100fa:	60                   	pusha  
   100fb:	1e                   	push   %ds
   100fc:	06                   	push   %es
   100fd:	0f a0                	push   %fs
   100ff:	0f a8                	push   %gs
   10101:	54                   	push   %esp
   10102:	e8 d8 07 00 00       	call   108df <do_handler_invalid_opcode>
   10107:	5c                   	pop    %esp
   10108:	0f a9                	pop    %gs
   1010a:	0f a1                	pop    %fs
   1010c:	07                   	pop    %es
   1010d:	1f                   	pop    %ds
   1010e:	61                   	popa   
   1010f:	83 c4 08             	add    $0x8,%esp
   10112:	cf                   	iret   

00010113 <exception_handler_device_unavailable>:
exception_handler device_unavailable, 7, 0
   10113:	6a 00                	push   $0x0
   10115:	6a 07                	push   $0x7
   10117:	60                   	pusha  
   10118:	1e                   	push   %ds
   10119:	06                   	push   %es
   1011a:	0f a0                	push   %fs
   1011c:	0f a8                	push   %gs
   1011e:	54                   	push   %esp
   1011f:	e8 d1 07 00 00       	call   108f5 <do_handler_device_unavailable>
   10124:	5c                   	pop    %esp
   10125:	0f a9                	pop    %gs
   10127:	0f a1                	pop    %fs
   10129:	07                   	pop    %es
   1012a:	1f                   	pop    %ds
   1012b:	61                   	popa   
   1012c:	83 c4 08             	add    $0x8,%esp
   1012f:	cf                   	iret   

00010130 <exception_handler_double_fault>:
exception_handler double_fault, 8, 1
   10130:	6a 08                	push   $0x8
   10132:	60                   	pusha  
   10133:	1e                   	push   %ds
   10134:	06                   	push   %es
   10135:	0f a0                	push   %fs
   10137:	0f a8                	push   %gs
   10139:	54                   	push   %esp
   1013a:	e8 cc 07 00 00       	call   1090b <do_handler_double_fault>
   1013f:	5c                   	pop    %esp
   10140:	0f a9                	pop    %gs
   10142:	0f a1                	pop    %fs
   10144:	07                   	pop    %es
   10145:	1f                   	pop    %ds
   10146:	61                   	popa   
   10147:	83 c4 08             	add    $0x8,%esp
   1014a:	cf                   	iret   

0001014b <exception_handler_invalid_tss>:
exception_handler invalid_tss, 10, 1
   1014b:	6a 0a                	push   $0xa
   1014d:	60                   	pusha  
   1014e:	1e                   	push   %ds
   1014f:	06                   	push   %es
   10150:	0f a0                	push   %fs
   10152:	0f a8                	push   %gs
   10154:	54                   	push   %esp
   10155:	e8 c7 07 00 00       	call   10921 <do_handler_invalid_tss>
   1015a:	5c                   	pop    %esp
   1015b:	0f a9                	pop    %gs
   1015d:	0f a1                	pop    %fs
   1015f:	07                   	pop    %es
   10160:	1f                   	pop    %ds
   10161:	61                   	popa   
   10162:	83 c4 08             	add    $0x8,%esp
   10165:	cf                   	iret   

00010166 <exception_handler_segment_not_present>:
exception_handler segment_not_present, 11, 1
   10166:	6a 0b                	push   $0xb
   10168:	60                   	pusha  
   10169:	1e                   	push   %ds
   1016a:	06                   	push   %es
   1016b:	0f a0                	push   %fs
   1016d:	0f a8                	push   %gs
   1016f:	54                   	push   %esp
   10170:	e8 c2 07 00 00       	call   10937 <do_handler_segment_not_present>
   10175:	5c                   	pop    %esp
   10176:	0f a9                	pop    %gs
   10178:	0f a1                	pop    %fs
   1017a:	07                   	pop    %es
   1017b:	1f                   	pop    %ds
   1017c:	61                   	popa   
   1017d:	83 c4 08             	add    $0x8,%esp
   10180:	cf                   	iret   

00010181 <exception_handler_stack_segment_fault>:
exception_handler stack_segment_fault, 12, 1
   10181:	6a 0c                	push   $0xc
   10183:	60                   	pusha  
   10184:	1e                   	push   %ds
   10185:	06                   	push   %es
   10186:	0f a0                	push   %fs
   10188:	0f a8                	push   %gs
   1018a:	54                   	push   %esp
   1018b:	e8 bd 07 00 00       	call   1094d <do_handler_stack_segment_fault>
   10190:	5c                   	pop    %esp
   10191:	0f a9                	pop    %gs
   10193:	0f a1                	pop    %fs
   10195:	07                   	pop    %es
   10196:	1f                   	pop    %ds
   10197:	61                   	popa   
   10198:	83 c4 08             	add    $0x8,%esp
   1019b:	cf                   	iret   

0001019c <exception_handler_general_protection>:
exception_handler general_protection, 13, 1
   1019c:	6a 0d                	push   $0xd
   1019e:	60                   	pusha  
   1019f:	1e                   	push   %ds
   101a0:	06                   	push   %es
   101a1:	0f a0                	push   %fs
   101a3:	0f a8                	push   %gs
   101a5:	54                   	push   %esp
   101a6:	e8 b8 07 00 00       	call   10963 <do_handler_general_protection>
   101ab:	5c                   	pop    %esp
   101ac:	0f a9                	pop    %gs
   101ae:	0f a1                	pop    %fs
   101b0:	07                   	pop    %es
   101b1:	1f                   	pop    %ds
   101b2:	61                   	popa   
   101b3:	83 c4 08             	add    $0x8,%esp
   101b6:	cf                   	iret   

000101b7 <exception_handler_page_fault>:
exception_handler page_fault, 14, 1
   101b7:	6a 0e                	push   $0xe
   101b9:	60                   	pusha  
   101ba:	1e                   	push   %ds
   101bb:	06                   	push   %es
   101bc:	0f a0                	push   %fs
   101be:	0f a8                	push   %gs
   101c0:	54                   	push   %esp
   101c1:	e8 b3 07 00 00       	call   10979 <do_handler_page_fault>
   101c6:	5c                   	pop    %esp
   101c7:	0f a9                	pop    %gs
   101c9:	0f a1                	pop    %fs
   101cb:	07                   	pop    %es
   101cc:	1f                   	pop    %ds
   101cd:	61                   	popa   
   101ce:	83 c4 08             	add    $0x8,%esp
   101d1:	cf                   	iret   

000101d2 <exception_handler_fpu_error>:
exception_handler fpu_error, 16, 0
   101d2:	6a 00                	push   $0x0
   101d4:	6a 10                	push   $0x10
   101d6:	60                   	pusha  
   101d7:	1e                   	push   %ds
   101d8:	06                   	push   %es
   101d9:	0f a0                	push   %fs
   101db:	0f a8                	push   %gs
   101dd:	54                   	push   %esp
   101de:	e8 ac 07 00 00       	call   1098f <do_handler_fpu_error>
   101e3:	5c                   	pop    %esp
   101e4:	0f a9                	pop    %gs
   101e6:	0f a1                	pop    %fs
   101e8:	07                   	pop    %es
   101e9:	1f                   	pop    %ds
   101ea:	61                   	popa   
   101eb:	83 c4 08             	add    $0x8,%esp
   101ee:	cf                   	iret   

000101ef <exception_handler_alignment_check>:
exception_handler alignment_check, 17, 1
   101ef:	6a 11                	push   $0x11
   101f1:	60                   	pusha  
   101f2:	1e                   	push   %ds
   101f3:	06                   	push   %es
   101f4:	0f a0                	push   %fs
   101f6:	0f a8                	push   %gs
   101f8:	54                   	push   %esp
   101f9:	e8 a7 07 00 00       	call   109a5 <do_handler_alignment_check>
   101fe:	5c                   	pop    %esp
   101ff:	0f a9                	pop    %gs
   10201:	0f a1                	pop    %fs
   10203:	07                   	pop    %es
   10204:	1f                   	pop    %ds
   10205:	61                   	popa   
   10206:	83 c4 08             	add    $0x8,%esp
   10209:	cf                   	iret   

0001020a <exception_handler_machine_check>:
exception_handler machine_check, 18, 0
   1020a:	6a 00                	push   $0x0
   1020c:	6a 12                	push   $0x12
   1020e:	60                   	pusha  
   1020f:	1e                   	push   %ds
   10210:	06                   	push   %es
   10211:	0f a0                	push   %fs
   10213:	0f a8                	push   %gs
   10215:	54                   	push   %esp
   10216:	e8 a0 07 00 00       	call   109bb <do_handler_machine_check>
   1021b:	5c                   	pop    %esp
   1021c:	0f a9                	pop    %gs
   1021e:	0f a1                	pop    %fs
   10220:	07                   	pop    %es
   10221:	1f                   	pop    %ds
   10222:	61                   	popa   
   10223:	83 c4 08             	add    $0x8,%esp
   10226:	cf                   	iret   

00010227 <exception_handler_smd_exception>:
exception_handler smd_exception, 19, 0
   10227:	6a 00                	push   $0x0
   10229:	6a 13                	push   $0x13
   1022b:	60                   	pusha  
   1022c:	1e                   	push   %ds
   1022d:	06                   	push   %es
   1022e:	0f a0                	push   %fs
   10230:	0f a8                	push   %gs
   10232:	54                   	push   %esp
   10233:	e8 99 07 00 00       	call   109d1 <do_handler_smd_exception>
   10238:	5c                   	pop    %esp
   10239:	0f a9                	pop    %gs
   1023b:	0f a1                	pop    %fs
   1023d:	07                   	pop    %es
   1023e:	1f                   	pop    %ds
   1023f:	61                   	popa   
   10240:	83 c4 08             	add    $0x8,%esp
   10243:	cf                   	iret   

00010244 <exception_handler_virtual_exception>:
exception_handler virtual_exception, 20, 0
   10244:	6a 00                	push   $0x0
   10246:	6a 14                	push   $0x14
   10248:	60                   	pusha  
   10249:	1e                   	push   %ds
   1024a:	06                   	push   %es
   1024b:	0f a0                	push   %fs
   1024d:	0f a8                	push   %gs
   1024f:	54                   	push   %esp
   10250:	e8 92 07 00 00       	call   109e7 <do_handler_virtual_exception>
   10255:	5c                   	pop    %esp
   10256:	0f a9                	pop    %gs
   10258:	0f a1                	pop    %fs
   1025a:	07                   	pop    %es
   1025b:	1f                   	pop    %ds
   1025c:	61                   	popa   
   1025d:	83 c4 08             	add    $0x8,%esp
   10260:	cf                   	iret   

00010261 <exception_handler_timer>:

// 硬件中断
exception_handler timer, 32, 0
   10261:	6a 00                	push   $0x0
   10263:	6a 20                	push   $0x20
   10265:	60                   	pusha  
   10266:	1e                   	push   %ds
   10267:	06                   	push   %es
   10268:	0f a0                	push   %fs
   1026a:	0f a8                	push   %gs
   1026c:	54                   	push   %esp
   1026d:	e8 d5 07 00 00       	call   10a47 <do_handler_timer>
   10272:	5c                   	pop    %esp
   10273:	0f a9                	pop    %gs
   10275:	0f a1                	pop    %fs
   10277:	07                   	pop    %es
   10278:	1f                   	pop    %ds
   10279:	61                   	popa   
   1027a:	83 c4 08             	add    $0x8,%esp
   1027d:	cf                   	iret   

0001027e <inb>:
#ifndef CPU_INSTR_H
#define CPU_INSTR_H

#include "types.h"

static inline uint8_t inb(uint16_t port){
   1027e:	55                   	push   %ebp
   1027f:	89 e5                	mov    %esp,%ebp
   10281:	83 ec 14             	sub    $0x14,%esp
   10284:	8b 45 08             	mov    0x8(%ebp),%eax
   10287:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    uint8_t ret;
    __asm__ __volatile__ (
   1028b:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   1028f:	89 c2                	mov    %eax,%edx
   10291:	ec                   	in     (%dx),%al
   10292:	88 45 ff             	mov    %al,-0x1(%ebp)
        "inb %[port], %[ret]"
        :[ret]"=a"(ret)
        :[port]"d"(port)
        :
    );
    return ret;
   10295:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   10299:	c9                   	leave  
   1029a:	c3                   	ret    

0001029b <outb>:
        :
    );
    return ret;
}

static inline void outb(uint16_t port, uint8_t data) {
   1029b:	55                   	push   %ebp
   1029c:	89 e5                	mov    %esp,%ebp
   1029e:	83 ec 08             	sub    $0x8,%esp
   102a1:	8b 55 08             	mov    0x8(%ebp),%edx
   102a4:	8b 45 0c             	mov    0xc(%ebp),%eax
   102a7:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   102ab:	88 45 f8             	mov    %al,-0x8(%ebp)
	__asm__ __volatile__("outb %[v], %[p]" : : [p]"d" (port), [v]"a" (data));
   102ae:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   102b2:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   102b6:	ee                   	out    %al,(%dx)
}
   102b7:	90                   	nop
   102b8:	c9                   	leave  
   102b9:	c3                   	ret    

000102ba <cli>:

static inline void cli() {
   102ba:	55                   	push   %ebp
   102bb:	89 e5                	mov    %esp,%ebp
	__asm__ __volatile__("cli");
   102bd:	fa                   	cli    
}
   102be:	90                   	nop
   102bf:	5d                   	pop    %ebp
   102c0:	c3                   	ret    

000102c1 <sti>:

static inline void sti() {
   102c1:	55                   	push   %ebp
   102c2:	89 e5                	mov    %esp,%ebp
	__asm__ __volatile__("sti");
   102c4:	fb                   	sti    
}
   102c5:	90                   	nop
   102c6:	5d                   	pop    %ebp
   102c7:	c3                   	ret    

000102c8 <lgdt>:

static inline void lgdt(uint32_t start, uint32_t size) {
   102c8:	55                   	push   %ebp
   102c9:	89 e5                	mov    %esp,%ebp
   102cb:	83 ec 10             	sub    $0x10,%esp
		uint16_t limit;
		uint16_t start15_0;
		uint16_t start31_16;
	} gdt;

	gdt.start31_16 = start >> 16;
   102ce:	8b 45 08             	mov    0x8(%ebp),%eax
   102d1:	c1 e8 10             	shr    $0x10,%eax
   102d4:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
	gdt.start15_0 = start & 0xFFFF;
   102d8:	8b 45 08             	mov    0x8(%ebp),%eax
   102db:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
	gdt.limit = size - 1;
   102df:	8b 45 0c             	mov    0xc(%ebp),%eax
   102e2:	83 e8 01             	sub    $0x1,%eax
   102e5:	66 89 45 fa          	mov    %ax,-0x6(%ebp)

	__asm__ __volatile__("lgdt %[g]"::[g]"m"(gdt));
   102e9:	0f 01 55 fa          	lgdtl  -0x6(%ebp)
}
   102ed:	90                   	nop
   102ee:	c9                   	leave  
   102ef:	c3                   	ret    

000102f0 <lidt>:

static inline void lidt(uint32_t start, uint32_t size) {
   102f0:	55                   	push   %ebp
   102f1:	89 e5                	mov    %esp,%ebp
   102f3:	83 ec 10             	sub    $0x10,%esp
		uint16_t limit;
		uint16_t start15_0;
		uint16_t start31_16;
	} idt;

	idt.start31_16 = start >> 16;
   102f6:	8b 45 08             	mov    0x8(%ebp),%eax
   102f9:	c1 e8 10             	shr    $0x10,%eax
   102fc:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
	idt.start15_0 = start & 0xFFFF;
   10300:	8b 45 08             	mov    0x8(%ebp),%eax
   10303:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
	idt.limit = size - 1;
   10307:	8b 45 0c             	mov    0xc(%ebp),%eax
   1030a:	83 e8 01             	sub    $0x1,%eax
   1030d:	66 89 45 fa          	mov    %ax,-0x6(%ebp)

	__asm__ __volatile__("lidt %0"::"m"(idt));
   10311:	0f 01 5d fa          	lidtl  -0x6(%ebp)
}
   10315:	90                   	nop
   10316:	c9                   	leave  
   10317:	c3                   	ret    

